id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario,receita_total,mes,trimestre,ano,faixa_receita_item
1,2026-12-26,Cliente_027,Tijela,Tupperware,Centro-Oeste,8,120.0,960.0,12,Q4,2026,Médio Valor
2,2026-05-03,Cliente_025,Copo,Utencilios,Centro-Oeste,4,2200.0,8800.0,5,Q2,2026,Alto Valor
3,2026-12-03,Cliente_011,Tijela,Tupperware,Norte,1,120.0,120.0,12,Q4,2026,Baixo Valor
4,2026-12-27,Cliente_002,Tijela,Tupperware,Norte,4,120.0,480.0,12,Q4,2026,Baixo Valor
6,2026-10-22,Cliente_026,Xicara,Utencilios,Nordeste,10,1800.0,18000.0,10,Q4,2026,Alto Valor
7,2026-07-02,Cliente_011,Copo,Utencilios,Nordeste,8,2200.0,17600.0,7,Q3,2026,Alto Valor
8,2026-06-25,Cliente_010,Panela,Cozinha,Norte,7,3500.0,24500.0,6,Q2,2026,Alto Valor
10,2026-04-08,Cliente_001,Panela,Cozinha,Sul,6,3500.0,21000.0,4,Q2,2026,Alto Valor
11,2026-11-14,Cliente_003,Xicara,Utencilios,Nordeste,1,1800.0,1800.0,11,Q4,2026,Médio Valor
12,2026-02-02,Cliente_020,Panela,Cozinha,Nordeste,3,3500.0,10500.0,2,Q1,2026,Alto Valor
13,2026-12-04,Cliente_007,Xicara,Utencilios,Norte,1,1800.0,1800.0,12,Q4,2026,Médio Valor
14,2026-10-19,Cliente_014,Copo,Utencilios,Nordeste,6,2200.0,13200.0,10,Q4,2026,Alto Valor
15,2026-03-06,Cliente_001,Xicara,Utencilios,Sul,1,1800.0,1800.0,3,Q1,2026,Médio Valor
16,2026-10-25,Cliente_004,Garfo,Cozinha,Norte,1,1200.0,1200.0,10,Q4,2026,Médio Valor
17,2026-08-16,Cliente_017,Pote,Tupperware,Sul,9,250.0,2250.0,8,Q3,2026,Médio Valor
18,2026-07-14,Cliente_026,Tijela,Tupperware,Sul,6,120.0,720.0,7,Q3,2026,Médio Valor
20,2026-10-04,Cliente_010,Tijela,Tupperware,Centro-Oeste,9,120.0,1080.0,10,Q4,2026,Médio Valor
21,2026-12-01,Cliente_010,Copo,Utencilios,Nordeste,10,2200.0,22000.0,12,Q4,2026,Alto Valor
22,2026-07-26,Cliente_025,Tijela,Tupperware,Sudeste,3,120.0,360.0,7,Q3,2026,Baixo Valor
23,2026-05-15,Cliente_014,Garfo,Cozinha,Norte,4,1200.0,4800.0,5,Q2,2026,Médio Valor
27,2026-09-07,Cliente_011,Pote,Tupperware,Centro-Oeste,5,250.0,1250.0,9,Q3,2026,Médio Valor
28,2026-04-13,Cliente_021,Xicara,Utencilios,Centro-Oeste,5,1800.0,9000.0,4,Q2,2026,Alto Valor
29,2026-07-17,Cliente_014,Garfo,Cozinha,Sul,10,1200.0,12000.0,7,Q3,2026,Alto Valor
30,2026-05-25,Cliente_004,Tijela,Tupperware,Sudeste,3,120.0,360.0,5,Q2,2026,Baixo Valor
32,2026-12-10,Cliente_013,Panela,Cozinha,Norte,5,3500.0,17500.0,12,Q4,2026,Alto Valor
34,2026-07-12,Cliente_018,Copo,Utencilios,Nordeste,9,2200.0,19800.0,7,Q3,2026,Alto Valor
36,2026-11-15,Cliente_030,Copo,Utencilios,Centro-Oeste,2,2200.0,4400.0,11,Q4,2026,Médio Valor
